DICO,rcm,latitude,longitude,CONCELHO,DISTRITO
0101,Muito Elevado,40.58,-8.44,Águeda,AVEIRO
0102,Muito Elevado,40.6909,-8.4784,Albergaria-a-Velha,AVEIRO
0103,Muito Elevado,40.44,-8.44,Anadia,AVEIRO
0104,Muito Elevado,40.93,-8.26,Arouca,AVEIRO
0105,Moderado,40.6413,-8.6535,Aveiro,AVEIRO
0106,Muito Elevado,41.0409,-8.2707,Castelo de Paiva,AVEIRO
0107,Elevado,41.01,-8.64,Espinho,AVEIRO
0108,Moderado,40.754,-8.572,Estarreja,AVEIRO
0109,Elevado,40.93,-8.55,Santa Maria da Feira,AVEIRO
0110,Moderado,40.6,-8.67,Ílhavo,AVEIRO
0111,Muito Elevado,40.3783,-8.4503,Mealhada,AVEIRO
0112,Moderado,40.74,-8.64,Murtosa,AVEIRO
0113,Muito Elevado,40.84,-8.48,Oliveira de Azeméis,AVEIRO
0114,Moderado,40.5157,-8.4941,Oliveira do Bairro,AVEIRO
0115,Elevado,40.8596,-8.6254,Ovar,AVEIRO
0116,Moderado,40.9,-8.49,São João da Madeira,AVEIRO
0117,Muito Elevado,40.7334,-8.3713,Sever do Vouga,AVEIRO
0118,Muito Elevado,40.5535,-8.6833,Vagos,AVEIRO
0119,Muito Elevado,40.85,-8.39,Vale de Cambra,AVEIRO
0201,Elevado,37.88,-8.17,Aljustrel,BEJA
0202,Muito Elevado,37.5108,-8.056,Almodôvar,BEJA
0203,Elevado,38.26,-8,Alvito,BEJA
0204,Elevado,38.13,-6.98,Barrancos,BEJA
0205,Elevado,38.02,-7.87,Beja,BEJA
0206,Elevado,38.07,-7.93,Castro Verde,BEJA
0207,Elevado,38.17,-7.89,Cuba,BEJA
0208,Elevado,38.06,-8.11,Ferreira do Alentejo,BEJA
0209,Elevado,37.6428,-7.6605,Mértola,BEJA
0210,Elevado,38.14,-7.45,Moura,BEJA
0211,Elevado,37.5978,-8.639,Odemira,BEJA
0212,Elevado,37.65,-8.22,Ourique,BEJA
0213,Elevado,37.95,-7.6,Serpa,BEJA
0214,Elevado,38.21,-7.8,Vidigueira,BEJA
0301,Muito Elevado,41.54,-8.61,Amares,BRAGA
0302,Elevado,41.6314,-8.3489,Barcelos,BRAGA
0303,Muito Elevado,41.5475,-8.4227,Braga,BRAGA
0304,Muito Elevado,41.514,-7.9901,Cabeceiras de Basto,BRAGA
0305,Muito Elevado,41.39,-8,Celorico de Basto,BRAGA
0306,Reduzido,41.5356,-8.7819,Esposende,BRAGA
0307,Muito Elevado,41.4472,-8.1732,Fafe,BRAGA
0308,Muito Elevado,41.4434,-8.2938,Guimarães,BRAGA
0309,Muito Elevado,41.5762,-8.2708,Póvoa de Lanhoso,BRAGA
0310,Muito Elevado,41.72,-8.31,Terras de Bouro,BRAGA
0311,Muito Elevado,41.6355,-8.1416,Vieira do Minho,BRAGA
0312,Elevado,41.4087,-8.5205,Vila Nova de Famalicão,BRAGA
0313,Muito Elevado,41.6545,-8.4348,Vila Verde,BRAGA
0314,Elevado,41.38,-8.31,Vizela,BRAGA
0401,Máximo,41.3424,-6.9625,Alfândega da Fé,BRAGANÇA
0402,Máximo,41.8076,-6.7606,Bragança,BRAGANÇA
0403,Muito Elevado,41.2431,-7.3077,Carrazeda de Ansiães,BRAGANÇA
0404,Máximo,41.09,-6.81,Freixo de Espada à Cinta,BRAGANÇA
0405,Muito Elevado,41.5373,-6.9635,Macedo de Cavaleiros,BRAGANÇA
0406,Máximo,41.5,-6.27,Miranda do Douro,BRAGANÇA
0407,Máximo,41.4823,-7.1812,Mirandela,BRAGANÇA
0408,Máximo,41.3421,-6.7115,Mogadouro,BRAGANÇA
0409,Máximo,41.1742,-7.0532,Torre de Moncorvo,BRAGANÇA
0410,Muito Elevado,41.3083,-7.1519,Vila Flor,BRAGANÇA
0411,Máximo,41.59,-6.53,Vimioso,BRAGANÇA
0412,Muito Elevado,41.8314,-7.0099,Vinhais,BRAGANÇA
0501,Máximo,40.3597,-7.3486,Belmonte,CASTELO BRANCO
0502,Máximo,39.8217,-7.4957,Castelo Branco,CASTELO BRANCO
0503,Máximo,40.2779,-7.4992,Covilhã,CASTELO BRANCO
0504,Máximo,40.1378,-7.5011,Fundão,CASTELO BRANCO
0505,Muito Elevado,39.93,-7.24,Idanha-a-Nova,CASTELO BRANCO
0506,Máximo,39.92,-7.91,Oleiros,CASTELO BRANCO
0507,Máximo,40.17,-7.17,Penamacor,CASTELO BRANCO
0508,Máximo,39.7495,-7.9229,Proença-a-Nova,CASTELO BRANCO
0509,Máximo,39.8007,-8.0979,Sertã,CASTELO BRANCO
0510,Máximo,39.6753,-8.144,Vila de Rei,CASTELO BRANCO
0511,Máximo,39.6571,-7.6705,Vila Velha de Ródão,CASTELO BRANCO
0601,Máximo,40.22,-8.05,Arganil,COIMBRA
0602,Muito Elevado,40.3466,-8.5943,Cantanhede,COIMBRA
0603,Máximo,40.2081,-8.4194,Coimbra,COIMBRA
0604,Muito Elevado,40.1097,-8.5027,Condeixa-a-Nova,COIMBRA
0605,Muito Elevado,40.1512,-8.8558,Figueira da Foz,COIMBRA
0606,Máximo,40.15,-8.11,Góis,COIMBRA
0607,Máximo,40.112,-8.2469,Lousã,COIMBRA
0608,Muito Elevado,40.4275,-8.7369,Mira,COIMBRA
0609,Máximo,40.0915,-8.3309,Miranda do Corvo,COIMBRA
0610,Elevado,40.1775,-8.6803,Montemor-o-Velho,COIMBRA
0611,Máximo,40.36,-7.86,Oliveira do Hospital,COIMBRA
0612,Máximo,40.15,-7.93,Pampilhosa da Serra,COIMBRA
0613,Máximo,40.27,-8.27,Penacova,COIMBRA
0614,Máximo,40.03,-8.39,Penela,COIMBRA
0615,Muito Elevado,40.06,-8.61,Soure,COIMBRA
0616,Máximo,40.36,-8.02,Tábua,COIMBRA
0617,Máximo,40.2099,-8.2586,Vila Nova de Poiares,COIMBRA
0701,Elevado,38.7,-7.4,Alandroal,ÉVORA
0702,Elevado,38.72,-7.99,Arraiolos,ÉVORA
0703,Elevado,38.8056,-7.4554,Borba,ÉVORA
0704,Elevado,38.8434,-7.5869,Estremoz,ÉVORA
0705,Elevado,38.5701,-7.9104,Évora,ÉVORA
0706,Elevado,38.65,-8.21,Montemor-o-Novo,ÉVORA
0707,Elevado,38.94,-8.16,Mora,ÉVORA
0708,Elevado,38.39,-7.34,Mourão,ÉVORA
0709,Elevado,38.307,-7.7079,Portel,ÉVORA
0710,Elevado,38.65,-7.55,Redondo,ÉVORA
0711,Elevado,38.4229,-7.5397,Reguengos de Monsaraz,ÉVORA
0712,Elevado,38.68,-8.46,Vendas Novas,ÉVORA
0713,Elevado,38.3375,-8.0019,Viana do Alentejo,ÉVORA
0714,Elevado,38.7747,-7.4204,Vila Viçosa,ÉVORA
0801,Moderado,37.0897,-8.2472,Albufeira,FARO
0802,Muito Elevado,37.47,-7.48,Alcoutim,FARO
0803,Muito Elevado,37.3169,-8.8028,Aljezur,FARO
0804,Elevado,37.2198,-7.4445,Castro Marim,FARO
0805,Moderado,37.0146,-7.9331,Faro,FARO
0806,Elevado,37.1352,-8.455,Lagoa,FARO
0807,Muito Elevado,37.1039,-8.6765,Lagos,FARO
0808,Muito Elevado,37.1397,-8.0202,Loulé,FARO
0809,Muito Elevado,37.32,-8.56,Monchique,FARO
0810,Moderado,37.03,-7.84,Olhão,FARO
0811,Muito Elevado,37.15,-8.52,Portimão,FARO
0812,Muito Elevado,37.15,-7.89,São Brás de Alportel,FARO
0813,Muito Elevado,37.19,-8.44,Silves,FARO
0814,Muito Elevado,37.13,-7.65,Tavira,FARO
0815,Elevado,37.0828,-8.9103,Vila do Bispo,FARO
0816,Moderado,37.19,-7.42,Vila Real de Santo António,FARO
0901,Máximo,40.82,-7.54,Aguiar da Beira,GUARDA
0902,Máximo,40.72,-6.91,Almeida,GUARDA
0903,Máximo,40.64,-7.39,Celorico da Beira,GUARDA
0904,Máximo,40.8943,-6.9629,Figueira de Castelo Rodrigo,GUARDA
0905,Máximo,40.6201,-7.5393,Fornos de Algodres,GUARDA
